REG_CODE_7,REG_NAME_7,HECTARES,SQ_KM,REC_ID,REG_CODE_6,REG_NAME_6,REG_NO_61,FEAT_ID,Shape_Leng,Shape_Area
STP,Stony Plains,13166371.95500000007,131663.72000000000,"72",STP,Stony Plains,30.00000000000,GA_100K_Mainland,80.42301179470,12.12880288040
STU,Sturt Plateau,9857530.83100000024,98575.30800000000,"73",STU,Sturt Plateau,50.00000000000,GA_100K_Mainland,18.26485263030,8.35158562245
SVP,Southern Volcanic Plain,2440340.37600000016,24403.40400000000,"74",VVP,Victorian Volcanic Plain,3.00000000000,GA_100K_Mainland,38.80327211880,2.49796956906
SWA,Swan Coastal Plain,1525798.37899999996,15257.98400000000,"75",SWA,Swan Coastal Plain,69.00000000000,GA_100K_Islands,13.53194230790,1.45066986889
SYB,Sydney Basin,3629596.61700000009,36295.96600000000,"76",SB,Sydney Basin,20.00000000000,GA_100K_Islands,24.51298918470,3.51921400660
TAN,Tanami,25997277.46900000423,259972.77499999999,"77",TAN,Tanami,49.00000000000,GA_100K_Mainland,39.35992027070,22.47327549960
TCH,Tasmanian Central Highlands,767849.43999999994,7678.49400000000,"78",TCH,Tasmanian Central Highlands,16.00000000000,GA_100K_Mainland,9.67898010837,0.83289527890
TIW,Tiwi Cobourg,1010579.62699999998,10105.79600000000,"79",TIW,Tiwi Cobourg,83.00000000000,GA_100K_Islands,17.22998213110,0.83740013023
TNM,Tasmanian Northern Midlands,415444.51600000000,4154.44500000000,"80",TNM,Tasmanian Northern Midlands,12.00000000000,GA_100K_Mainland,5.76071509675,0.44973074424
TNS,Tasmanian Northern Slopes,623103.44999999995,6231.03500000000,"81",TNS,Tasmanian Northern Slopes,80.00000000000,GA_100K_Islands,7.18445787591,0.67034308993
TSE,Tasmanian South East,1131822.09100000001,11318.22100000000,"82",TSE,Tasmanian South East,13.00000000000,GA_100K_Islands,20.20567065010,1.23917335336
TSR,Tasmanian Southern Ranges,757227.52599999995,7572.27500000000,"83",TSR,Tasmanian Southern Ranges,15.00000000000,GA_100K_Islands,7.43330170674,0.83417430817
TWE,Tasmanian West,1565077.42500000005,15650.77400000000,"84",TWE,Tasmanian West,14.00000000000,GA_100K_Islands,15.18351251310,1.71047454092
VIB,Victoria Bonaparte,7301242.12200000044,73012.42100000000,"85",VB,Victoria Bonaparte,52.00000000000,GA_100K_Islands,28.06387506210,6.14876580938
VIM,Victorian Midlands,3469788.61599999992,34697.88600000000,"86",VM,Victorian Midlands,78.00000000000,GA_100K_Mainland,65.61496760600,3.51866532882
WAR,Warren,844771.08200000005,8447.71100000000,"87",WAR,Warren,62.00000000000,GA_100K_Islands,13.32654043540,0.82998957473
WET,Wet Tropics,1989106.73500000010,19891.06700000000,"88",WT,Wet Tropics,42.00000000000,GA_100K_Islands,26.16903251950,1.69371144405
YAL,Yalgoo,5087577.33000000007,50875.77300000000,"89",YAL,Yalgoo,71.00000000000,GA_100K_Islands,41.36356943740,4.67772002382
